"0","# 更改日期"
"0","list1[[1]]$birthday <- ymd(""1997-03-21"")"
"0",""
"0","# 新增資料"
"0","list1[[2]] <- list("
"0","  name=""Mary"","
"0","  birthday=ymd(""1998-08-24"")"
"0",")"
"0","print(list1)"
"1","[[1]]
"
"1","[[1]]$name
"
"1","[1]"
"1"," ""Jack"""
"1","
"
"1","
"
"1","[[1]]$birthday
"
"1","[1]"
"1"," ""1997-03-21"""
"1","
"
"1","
"
"1","[[1]]$status
"
"1","[[1]]$status$height
"
"1","[1]"
"1"," 176"
"1","
"
"1","
"
"1","[[1]]$status$weight
"
"1","[1]"
"1"," 80"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$name
"
"1","[1]"
"1"," ""Mary"""
"1","
"
"1","
"
"1","[[2]]$birthday
"
"1","[1]"
"1"," ""1998-08-24"""
"1","
"
"1","
"
"1","
"
"0","#str(list1)"
